symbol,output,real_price
SW,52.277645111083984,53.35
AZO,3293.13916015625,3293.46
BA,170.308837890625,170.78
BAC,45.890377044677734,45.4
BK,77.22264099121094,77.92
BKNG,4909.58251953125,4909.79
C,72.20206451416016,72.74
CAH,118.39330291748047,119.63
CFG,46.34479904174805,44.8
COF,184.52052307128906,183.52
DELL,123.09548950195312,124.66
DPZ,423.7368469238281,424.5
FDX,275.24273681640625,273.97
FICO,1965.3394775390625,1968.01
FITB,45.13775634765625,42.94
HBAN,15.663370132446289,16.53
HLT,244.56866455078125,243.55
HPQ,33.43857192993164,33.87
INTU,624.4903564453125,625.16
IRM,101.43042755126953,103.43
ISRG,541.0880737304688,542.37
JPM,240.27166748046875,240.85
KEY,16.388742446899414,17.38
LOW,249.45748901367188,249.74
MAR,272.607666015625,272.62
MCD,289.6142578125,292.18
MCK,580.5516967773438,580.43
MO,51.9910888671875,52.09
MSCI,597.9336547851562,596.66
MTB,192.62974548339844,193.25
MTCH,34.88074493408203,33.38
MTD,1251.5491943359375,1252.25
NTRS,102.74907684326172,103.21
ORLY,1213.2510986328125,1210.47
OTIS,95.9703598022461,92.29
PM,120.29000091552734,121.0
PNC,194.6455841064453,195.59
RF,23.59825325012207,23.78
SBAC,198.18585205078125,198.93
SBUX,92.82723236083984,93.13
STT,98.05400848388672,98.43
STX,88.44966125488281,89.11
SYF,66.28931427001953,67.67
TDG,1251.71826171875,1251.32
TFC,43.81185531616211,44.1
USB,48.955379486083984,48.73
VRSN,209.94888305664062,210.68
WFC,71.18643188476562,72.03
WYNN,84.74744415283203,84.61
YUM,136.52076721191406,130.17
AMT,180.7347412109375,180.26
WDC,69.13716125488281,65.65
CSCO,57.519081115722656,58.77
GEHC,81.45585632324219,81.72
GEV,373.3216247558594,371.32
KVUE,21.731592178344727,21.11
SOLV,70.26771545410156,68.47
VLTO,97.5494155883789,101.17
DFS,180.47454833984375,179.21
EQR,67.65384674072266,68.39
RJF,160.53102111816406,159.87
A,136.20510864257812,136.43
L,81.36101531982422,82.37
AAPL,244.4097442626953,245.0
ABBV,179.4688262939453,180.1
ABNB,133.6944122314453,135.2
ABT,112.80144500732422,113.04
ACGL,90.31596374511719,90.74
ACN,356.8509826660156,351.33
ADBE,430.88140869140625,431.18
ADI,214.8114013671875,218.0
ADM,50.367919921875,49.63
ADP,287.81085205078125,287.13
ADSK,291.569091796875,292.51
AEE,86.50650024414062,86.87
AEP,89.16854095458984,90.32
AES,13.55295467376709,13.01
AFL,102.36994934082031,101.79
AIG,74.710205078125,72.47
AIZ,210.96571350097656,207.66
AJG,271.8945007324219,276.42
AKAM,92.70393371582031,93.39
ALB,89.48043060302734,90.19
ALGN,216.50552368164062,218.88
ALL,186.38229370117188,185.91
ALLE,130.51177978515625,129.12
AMAT,175.30032348632812,177.48
AMCR,8.556405067443848,9.43
AMD,125.8429183959961,129.55
AME,179.33905029296875,179.43
AMGN,256.21466064453125,258.59
AMP,531.014892578125,530.81
AMZN,226.2099151611328,227.61
ANET,123.05249786376953,118.98
ANSS,340.4704895019531,338.65
AON,352.2566833496094,348.47
AOS,67.89330291748047,68.9
APA,22.480506896972656,23.66
APD,282.4488830566406,283.24
APH,71.23957061767578,71.13
APO,168.85623168945312,169.1
APTV,60.658573150634766,61.38
ARE,99.08637237548828,97.73
ATO,134.4994354248047,136.51
AVB,211.93511962890625,212.78
AVGO,234.76602172851562,236.41
AVY,188.4634552001953,188.04
AWK,125.97539520263672,121.97
AXON,565.7520751953125,570.71
AXP,297.78277587890625,301.88
BALL,52.84294128417969,54.02
BAX,29.786779403686523,29.66
BBY,85.77983093261719,84.77
BDX,229.68556213378906,230.7
BEN,18.617399215698242,20.0
BG,78.39285278320312,77.98
BIIB,151.5865478515625,153.27
BKR,41.3674430847168,42.83
BLDR,144.48483276367188,145.65
BLK,1012.828857421875,1012.74
BMY,57.01708221435547,56.68
BR,223.535888671875,225.44
BRO,100.1620864868164,100.92
BSX,90.72640228271484,91.29
BWA,32.46467971801758,32.08
BX,175.83499145507812,174.79
BXP,77.85029602050781,71.99
CAG,26.9985408782959,26.89
CARR,68.0296630859375,68.71
CAT,365.0165710449219,364.2
CB,267.24407958984375,267.31
CBOE,190.43145751953125,191.76
CBRE,132.78839111328125,132.39
CCI,89.0469741821289,88.54
CCL,23.0351619720459,24.13
CDNS,307.65899658203125,308.14
CDW,179.36412048339844,179.29
CE,67.44841766357422,66.05
CEG,261.30010986328125,264.28
CF,97.12067413330078,89.76
CHD,98.13560485839844,101.67
CHRW,104.3157958984375,103.52
CHTR,349.88031005859375,349.55
CI,279.5817565917969,279.66
CINF,141.7658233642578,141.75
CL,87.41412353515625,87.54
CLX,157.23020935058594,157.59
CMCSA,38.34328842163086,37.49
CME,225.17147827148438,225.82
CMG,60.81608581542969,58.8
CMI,359.9027099609375,358.04
CMS,63.682029724121094,65.42
CNC,63.62129592895508,62.69
CNP,29.384714126586914,31.05
COO,91.80571746826172,93.01
COP,100.3311767578125,99.99
COR,227.99444580078125,228.88
COST,922.8651123046875,922.71
CPAY,340.2991638183594,342.37
CPB,41.08230972290039,40.5
CPRT,56.53299331665039,56.58
CPT,112.35910034179688,113.46
CRL,189.7046356201172,189.54
CRM,334.3612365722656,330.53
CRWD,366.0779724121094,366.36
CSGP,69.69044494628906,71.21
CSX,33.09674072265625,32.0
CTAS,182.78140258789062,185.1
CTRA,24.48029136657715,26.24
CTSH,73.59175872802734,75.91
CTVA,57.948875427246094,56.94
CVS,47.23114013671875,45.82
CVX,147.23294067382812,147.26
CZR,34.70664978027344,33.39
D,53.85285949707031,53.66
DAL,59.26172637939453,60.04
DAY,73.37828826904297,73.74
DD,74.97079467773438,75.26
DE,417.71124267578125,418.0
DECK,207.8047637939453,208.47
DG,76.75643920898438,75.85
DGX,147.64427185058594,152.27
DHI,140.0347137451172,139.36
DHR,239.1587371826172,238.2
DIS,106.40103912353516,111.05
DLR,180.1175079345703,179.6
DLTR,75.81021881103516,76.61
DOC,21.12464141845703,20.02
DOV,186.8062744140625,188.03
DOW,40.864105224609375,39.75
DRI,183.5048828125,183.96
DTE,118.76675415039062,119.67
DUK,107.58172607421875,106.37
DVA,151.74887084960938,151.53
DVN,35.48529052734375,33.75
DXCM,77.4565658569336,79.88
EA,148.25184631347656,145.25
EBAY,60.66770935058594,62.94
ECL,233.4409942626953,231.38
ED,86.78803253173828,88.37
EFX,249.7140350341797,248.76
EG,360.8073425292969,361.67
EIX,79.57791137695312,78.44
EL,73.3937759399414,73.57
ELV,378.7784729003906,379.65
EMN,90.2967758178711,88.65
EMR,123.08268737792969,122.09
ENPH,72.1073989868164,71.38
EOG,128.43133544921875,126.39
EPAM,231.2173309326172,230.99
EQIX,938.9026489257812,940.0
EQT,46.7021369934082,47.64
ERIE,404.54815673828125,405.2
ES,55.979827880859375,56.23
ESS,271.9317932128906,272.79
ETN,346.20745849609375,348.56
ETR,79.69685363769531,75.26
EVRG,60.23198318481445,60.27
EW,71.58686828613281,73.54
EXC,40.205833435058594,37.8
EXPD,116.33595275878906,111.11
EXPE,185.12350463867188,184.99
EXR,150.49041748046875,148.56
F,8.118196487426758,9.92
FANG,169.82064819335938,169.64
FAST,71.28561401367188,71.97
FCX,39.47243118286133,38.57
FDS,469.6983947753906,466.03
FE,38.18828582763672,39.27
FFIV,261.0603942871094,259.7
FI,207.06195068359375,205.63
FIS,79.4838638305664,79.04
FMC,50.49638366699219,49.67
FOX,46.67658233642578,47.07
FOXA,50.597084045410156,49.63
FRT,104.76680755615234,106.54
FSLR,192.24192810058594,191.27
FTNT,97.32137298583984,97.94
FTV,76.20741271972656,76.52
GD,255.73126220703125,257.99
GDDY,197.83822631835938,199.34
GE,171.50436401367188,172.45
GEN,28.592212677001953,27.43
GILD,92.87589263916016,91.23
GIS,63.00326156616211,61.5
GL,111.62874603271484,111.2
GLW,51.291324615478516,48.34
GM,56.490787506103516,53.53
GNRC,160.61257934570312,160.06
GOOG,198.012939453125,197.96
GOOGL,198.5978240966797,196.87
GPC,112.91143035888672,117.37
GPN,111.91128540039062,113.03
GRMN,207.42271423339844,207.83
GS,584.1317749023438,583.39
GWW,1054.27734375,1054.01
HAL,29.413253784179688,27.66
HAS,56.21753692626953,56.89
HCA,296.99072265625,296.92
HD,388.9576721191406,389.37
HES,136.85536193847656,135.92
HIG,106.53861999511719,108.65
HII,186.37095642089844,186.7
HOLX,71.92474365234375,73.77
HON,219.33143615722656,221.74
HPE,22.866384506225586,22.85
HRL,30.79817008972168,30.68
HSIC,73.36650085449219,71.76
HST,17.947572708129883,17.28
HSY,167.84567260742188,166.74
HUBB,439.49127197265625,440.55
HUM,264.11578369140625,264.29
HWM,109.33021545410156,112.47
IBM,222.7160186767578,222.67
ICE,151.96168518066406,146.58
IDXX,427.7124938964844,429.16
IEX,205.3541259765625,209.32
IFF,79.50592041015625,82.11
INCY,74.1570053100586,71.91
INTC,18.482616424560547,19.87
INVH,30.308380126953125,31.19
IP,53.907386779785156,53.5
IPG,25.02802848815918,27.99
IQV,203.658203125,199.28
IR,91.1184310913086,91.27
IT,491.885009765625,491.72
ITW,247.6658172607422,250.36
IVZ,17.559436798095703,17.4
J,131.8870391845703,132.87
JBHT,177.59423828125,176.4
JBL,151.43942260742188,152.02
JCI,77.29108428955078,79.27
JKHY,174.34640502929688,169.63
JNJ,144.6530303955078,143.66
JNPR,38.37856674194336,37.98
K,76.09162902832031,81.22
KDP,31.355810165405273,31.08
KEYS,161.72572326660156,165.25
KHC,29.956418991088867,30.05
KIM,23.141572952270508,22.34
KKR,153.2687530517578,150.74
KLAC,689.8612670898438,690.3
KMB,128.8643035888672,126.12
KMI,30.677221298217773,27.83
KMX,79.33381652832031,79.75
KO,59.9592399597168,60.81
KR,60.24201583862305,60.62
LDOS,148.8949737548828,148.24
LEN,135.321533203125,135.06
LH,226.66510009765625,229.92
LHX,206.96824645996094,204.29
LII,610.34130859375,609.98
LIN,416.4288024902344,412.91
LKQ,37.053714752197266,36.76
LLY,764.4765625,765.1
LMT,466.1798400878906,466.0
LNT,58.4158821105957,57.31
LRCX,76.65411376953125,77.98
LULU,393.0816955566406,395.31
LUV,35.6276969909668,33.83
LVS,50.06131362915039,50.93
LW,64.84343719482422,63.05
LYB,74.56844329833984,73.86
LYV,129.04981994628906,129.27
MA,511.66644287109375,511.93
MAA,147.39645385742188,149.77
MAS,71.95156860351562,73.1
MCHP,59.58591079711914,58.29
MCO,474.4296875,473.14
MDLZ,58.01795959472656,58.22
MDT,79.42930603027344,79.84
MET,81.43379211425781,81.99
META,629.5087890625,630.2
MGM,33.7208137512207,33.94
MHK,116.83441162109375,117.77
MKC,74.51066589355469,74.13
MKTX,223.3712921142578,222.34
MLM,515.5447998046875,517.37
MMC,206.61805725097656,208.48
MMM,131.28921508789062,130.29
MNST,55.734397888183594,51.87
MOH,298.29498291015625,298.31
MOS,25.09134292602539,25.39
MPC,141.99008178710938,140.53
MPWR,631.5966186523438,631.1
MRK,99.99915313720703,99.72
MRNA,41.78874969482422,42.57
MS,128.0847930908203,128.64
MSFT,426.8251647949219,427.85
MSI,456.0016784667969,456.45
MU,99.93103790283203,99.26
NCLH,26.378164291381836,25.64
NDAQ,75.3819808959961,76.82
NDSN,206.57809448242188,206.96
NEE,69.81147766113281,71.24
NEM,37.53159713745117,37.79
NFLX,881.78125,881.79
NI,34.3756103515625,35.57
NKE,75.44400787353516,72.0
NOC,455.4681396484375,455.14
NOW,1079.184326171875,1077.05
NRG,96.81640625,98.72
NSC,240.669677734375,236.96
NTAP,119.343994140625,118.0
NUE,124.3988037109375,120.62
NVDA,149.0623779296875,149.43
NVR,7985.74072265625,7988.67
NWS,32.651817321777344,30.27
NWSA,29.728933334350586,27.44
NXPI,213.18280029296875,213.41
O,49.88496398925781,52.73
ODFL,183.04348754882812,182.67
OKE,97.5357666015625,101.62
OMC,84.72561645507812,85.1
ON,64.58065795898438,64.51
ORCL,166.44622802734375,165.69
OXY,49.78718185424805,50.77
PANW,182.7360382080078,179.5
PARA,10.9346284866333,10.93
PAYC,206.04270935058594,207.03
PAYX,136.7386932373047,136.06
PCAR,107.9584732055664,107.24
PCG,21.34571647644043,19.86
PEG,86.97940063476562,85.7
PEP,146.5233612060547,146.27
PFE,26.935691833496094,26.89
PFG,76.97406005859375,77.82
PG,162.1988525390625,160.6
PGR,239.92276000976562,239.59
PH,639.5703735351562,641.0
PHM,109.68488311767578,108.93
PKG,228.98329162597656,227.08
PLD,108.08273315429688,106.66
PLTR,76.22775268554688,75.92
PNR,101.96415710449219,99.52
PNW,82.53723907470703,83.09
PODD,270.0117492675781,268.41
POOL,331.6253356933594,332.51
PPG,112.03411102294922,115.07
PPL,32.269371032714844,31.73
PRU,119.1471176147461,118.64
PSA,295.21051025390625,295.83
PSX,114.06201171875,115.17
PTC,185.92979431152344,184.83
PWR,326.77178955078125,328.06
PYPL,89.43174743652344,89.53
QCOM,162.6483154296875,159.85
RCL,229.37461853027344,228.41
REG,71.20347595214844,71.08
REGN,716.3901977539062,716.26
RL,240.4146728515625,242.96
RMD,230.7349395751953,235.09
ROK,282.9548645019531,281.46
ROL,46.628292083740234,45.65
ROP,505.9293518066406,507.1
ROST,156.173095703125,154.95
RSG,199.4473419189453,200.95
RTX,112.82135772705078,114.1
RVTY,116.60955047607422,115.59
SCHW,74.45734405517578,74.48
SHW,336.5867004394531,337.82
SJM,107.15821838378906,109.16
SLB,39.283199310302734,38.76
SMCI,36.431968688964844,36.45
SNA,335.5167236328125,334.58
SNPS,494.3564147949219,501.06
SO,80.80638885498047,80.96
SPG,175.79930114746094,174.41
SPGI,494.5198974609375,494.19
SRE,84.00271606445312,84.51
STE,201.92288208007812,204.01
STLD,114.48081970214844,118.64
STZ,223.6680145263672,222.93
SWK,79.70645904541016,82.65
SWKS,86.14926147460938,90.905
SYK,364.8904113769531,361.36
SYY,74.92510986328125,74.74
T,22.356868743896484,22.6
TAP,57.64936065673828,55.96
TDY,456.0550231933594,455.51
TECH,74.38060760498047,74.25
TEL,141.99420166015625,143.44
TER,141.22784423828125,140.0
TFX,181.4285430908203,180.49
TGT,143.80307006835938,139.29
TJX,122.70941162109375,120.88
TMO,537.5960693359375,537.19
TMUS,211.8652801513672,212.38
TPL,1227.5184326171875,1226.63
TPR,65.4748306274414,67.66
TRGP,185.88197326660156,186.16
TRMB,72.01370239257812,71.1
TROW,113.16104125976562,114.33
TRV,241.02191162109375,241.88
TSCO,58.462249755859375,53.65
TSLA,414.2324523925781,411.05
TSN,56.53045654296875,56.8
TT,381.7688903808594,383.52
TTWO,187.48814392089844,188.98
TXN,193.93829345703125,192.18
TXT,75.39061737060547,75.41
TYL,577.1190185546875,575.84
UAL,98.05633544921875,98.57
UBER,67.27241516113281,66.31
UDR,42.74241638183594,41.49
UHS,182.15196228027344,181.06
ULTA,431.57861328125,431.3
UNH,513.1705932617188,513.67
UNP,230.32427978515625,230.01
UPS,125.46317291259766,124.21
URI,684.3665771484375,684.0
V,315.5315246582031,313.04
VICI,29.093626022338867,29.56
VLO,120.41742706298828,122.12
VMC,257.0122375488281,257.38
VRSK,272.029296875,273.0
VRTX,403.0057678222656,402.49
VST,162.3527374267578,163.95
VTR,56.37440490722656,56.9
VTRS,10.91677188873291,11.95
VZ,41.05680847167969,39.61
WAB,189.66627502441406,192.23
WAT,379.3226013183594,377.1
WBA,9.253260612487793,9.47
WBD,12.742956161499023,10.83
WDAY,255.86390686035156,254.14
WEC,89.09961700439453,92.12
WELL,122.81647491455078,124.05
WM,203.0336151123047,201.76
WMB,56.507625579833984,55.81
WMT,91.907958984375,91.43
WRB,58.93375015258789,57.22
WST,329.5806884765625,332.72
WTW,307.4855041503906,306.61
WY,29.01777458190918,28.5
XEL,65.771240234375,65.14
XOM,106.09564208984375,107.74
XYL,116.52484130859375,116.84
ZBH,104.11652374267578,103.56
ZBRA,395.3455810546875,395.33
ZTS,167.0098419189453,165.9
ZBRA,395.3455810546875,395.33
ZTS,167.0098419189453,165.9
