symbol,currentPrice,sharesOutstanding,trailingEps,forwardEps,lastDividendValue,freeCashflow,operatingCashflow,totalRevenue,shortRatio,beta,profitMargins,revenueGrowth,earningsGrowth,debtToEquity,priceToSalesTrailing12Months,returnOnEquity,averageVolume,sharesShort,trailingPE,forwardPE,priceToBook,dividendYield
APO,169.1,565816000,9.47,8.48,0.463,9.40412,9.40412,55.97403,6.48,1.589,0.18462,2.851,0.174,92.115,3.0210443,0.33501,0.00929,0.05376,17.856388,19.782358,5.8109965,0.0109
APTV,61.38,235036000,8.98,6.98,0.22,4.48601,8.55188,83.92332,3.92,1.817,0.122889996,-0.051,-0.743,109.665,0.731382,0.24212,0.01672,0.0636,6.83519,8.787264,1.6239384,
ARE,97.73,174762000,1.61,3.44,1.32,7.81586,9.4927,17.65517,2.24,1.176,0.09618,0.109,6.484,58.757,5.6164827,0.02132,0.0074,0.01546,60.701866,37.763336,0.924021,0.053200003
ATO,136.51,155422000,6.83,7.14,0.805,-10.05335,10.56027,26.34688,7.09,0.672,0.2509,0.059,0.148,64.648,5.1812577,0.090179995,0.00514,0.03123,19.986822,17.670715,1.7393131,0.023699999
AVB,212.78,142236992,7.11,5.54,1.7,7.22261,11.42637,20.57138,5.26,0.985,0.35606998,0.094,1.161,71.946,10.654159,0.08808,0.00434,0.02008,29.926863,38.24193,2.5431771,0.031
AVGO,236.41,4687360000,1.3,6.17,0.59,5.54345,4.09314,9.9875,3.55,1.187,0.108830005,0.164,1.881,166.032,23.670593,0.12509,0.00599,0.01416,181.85385,31.037521,3.991996,0.0117
AVY,188.04,80346400,8.46,10.52,0.88,8.34387,11.19527,108.03845,3.43,0.896,0.077649996,0.041,0.316,131.956,1.7404915,0.30241,0.00673,0.02306,22.22695,17.781912,6.318548,0.019
AWK,121.97,194894000,4.96,5.7,0.765,-5.66398,9.91821,23.16644,3.62,0.698,0.21771999,0.134,0.084,129.608,5.3426375,0.097040005,0.00575,0.02378,24.590725,21.336855,2.2940922,0.0247
AXON,570.71,76254800,3.65,6.2,,3.09988,3.91036,25.44691,2.74,0.943,0.15324001,0.317,0.062,34.832,23.620163,0.16424,0.01152,0.02939,156.3589,91.15638,20.678648,
AXP,301.88,704444992,13.58,15.12,0.7,21.35156,21.35156,84.09315,3.79,1.214,0.16698,0.08,0.058,186.815,3.589829,0.3469,0.00362,0.01239,22.22975,19.93552,7.154063,0.0092
BALL,54.02,298425984,2.4,3.53,0.2,2.52785,1.17617,46.19236,3.11,0.899,0.30424,-0.009,0.008,90.836,1.1696731,0.14048,0.00652,0.02286,22.508333,15.280995,2.425358,0.0148
BAX,29.66,510588000,0.25,2.88,0.29,0.2005,2.07995,29.49932,2.88,0.604,0.00717,0.038,-0.945,166.129,1.0054469,0.01627,0.00807,0.02569,118.64,11.953604,1.9233513,0.0231
BBY,84.77,213796000,5.92,6.84,0.94,6.60326,9.85051,198.9607,6.15,1.493,0.02962,-0.031,0.072,131.896,0.426064,0.4241,0.01416,0.06547,14.319256,12.7748,5.9806685,0.0404
BDX,230.7,290008000,5.93,15.73,1.04,15.27889,13.59962,68.37053,1.42,0.45,0.07126,0.069,2.901,77.612,3.374261,0.05633,0.00587,0.00728,38.90388,14.756271,2.578518,0.0175
BEN,20,523983008,0.83,2.6,0.32,-0.07593,1.85369,16.17991,6.11,1.402,0.054819997,0.113,0.113,25.715,1.261439,0.04321,0.00764,0.04496,24.096386,7.68805,0.8372054,0.0627
BG,77.98,139627008,7.96,9.3,0.68,7.0178,16.43665,390.33994,1.99,0.655,0.02112,-0.093,-0.368,63.434,0.19977458,0.10922,0.01343,0.02495,9.796483,8.582964,1.0742971,0.0352
BIIB,153.27,145719008,11.14,16.66,,13.93564,14.59727,65.93169,1.67,-0.061,0.16812,-0.025,-0.025,40.656,2.3246791,0.1047,0.01028,0.01768,13.758528,9.235303,1.3650938,
BKR,42.83,989526016,2.24,2.57,0.21,0.70602,3.10654,27.58897,2.55,1.363,0.082049996,0.04,0.51,36.933,1.5524323,0.14292,0.00618,0.01537,19.120537,16.725372,2.616691,0.0197
BLDR,145.65,115085000,10.23,11.65,,13.13545,18.34234,145.37992,2.39,2.081,0.07401,-0.067,-0.32,97.541,1.0018578,0.27435,0.01114,0.02252,14.237536,12.383487,3.785083,
BLK,1012.74,154879008,40.21,49.1,5.1,32.60287,27.99605,125.00725,2.17,1.311,0.31372,0.149,0.023,32.503,8.166155,0.1505,0.0042,0.0102,25.186272,20.949545,3.6388006,0.02
BMY,56.68,2028179968,-3.58,7.03,0.62,8.63736,7.39727,23.38796,2.8,0.441,-0.15301,0.084,-0.358,299.052,2.4234686,-0.3133,0.00518,0.01364,8.005209,8.005209,6.705312,0.0438
BR,225.44,116889000,5.68,9.35,0.88,9.20617,8.49267,55.59633,1.86,1.06,0.10572,-0.006,-0.105,172.353,4.123111,0.31812,0.00405,0.00788,39.690144,24.046806,11.944473,0.0154
BRO,100.92,285958016,3.64,4.09,0.15,2.65953,3.91141,15.94185,3.42,0.825,0.23066,0.099,0.311,58.92,6.330507,0.18144,0.00456,0.01444,27.725273,24.610312,4.465289,0.0059
BSX,91.29,1473830016,1.21,2.79,,1.22462,1.99209,10.79568,2.51,0.797,0.112629995,0.193,-0.063,53.722,8.456159,0.08916,0.00387,0.00836,75.44628,32.599846,6.49566,
BWA,32.08,218700000,4.11,4.66,0.11,2.83951,7.04618,64.78738,4.63,1.186,0.06331,-0.048,3.909,74.606,0.4951582,0.15923999,0.00929,0.04391,7.805353,6.9820495,1.1396903,0.014
BX,174.79,722003008,2.9,5.83,0.86,5.83923,5.83923,15.42691,5.03,1.486,0.19971001,0.541,0.396,65.956,19.033401,0.22041,0.00458,0.02154,60.27241,29.95395,19.152967,0.0196
BXP,71.99,158111008,2.21,1.87,0.98,6.50788,7.82933,21.14973,6.23,1.195,0.10857,0.037,0.037,205.408,3.9509835,0.058280002,0.00739,0.04334,32.574657,38.756393,1.9747633,0.0523
CAG,26.89,477320000,1,2.69,0.35,2.2354,3.85632,25.01844,2.6,0.332,0.041389998,-0.038,0.451,100.881,1.1051859,0.05605,0.01012,0.02729,26.89,10.419371,1.5234265,0.0512
CARR,68.71,897227008,1.7,3.04,0.225,1.49948,1.66402,27.64183,2.34,1.212,0.14003,0.213,0.167,85.607,2.4857252,0.13931,0.00487,0.01196,40.417645,22.64003,4.198338,0.012999999
CAT,364.2,482801984,21.56,22.15,1.41,14.46866,26.19086,136.00607,4.69,1.095,0.1626,-0.042,-0.072,195.336,2.6778219,0.53475,0.00427,0.01793,16.892395,16.434004,9.065114,0.0155
CB,267.31,403097984,24,23.61,0.91,32.2741,36.72308,135.69158,1.87,0.681,0.18277,0.078,0.152,31.706,2.002555,0.16125,0.00365,0.00698,11.137917,11.34541,1.6383806,0.013400001
CBOE,191.76,104686000,7.21,9.18,0.55,7.18028,15.49395,37.78538,2.87,0.666,0.19729,0.162,0.062,38.137,5.1670876,0.19518,0.00904,0.02435,26.596394,20.994041,4.769793,0.0129
CBRE,132.39,306017984,3.11,6,,2.99413,3.98996,112.1274,2.43,1.395,0.02792,0.148,0.197,73.116,1.1807104,0.11434,0.00617,0.01548,42.569134,21.717876,4.5814447,
CCI,88.54,434598016,2.77,2.68,1.565,3.00968,6.75107,15.17034,2.6,0.875,0.18626,-0.009,0.142,559.592,5.9319787,0.20527,0.00666,0.01682,31.9639,33.25621,7.2722793,0.0696
CCL,24.13,1164000000,1.43,1.72,0.5,-0.43492,5.09794,21.03007,3.02,2.668,0.063930005,0.152,0.599,352.355,1.3027084,0.20120001,0.01987,0.05751,16.874126,11.851437,3.5563743,
CDNS,308.14,274263008,3.85,6.85,,3.42726,3.97897,15.87493,2.81,1.02,0.23868,0.188,-0.065,61.911,19.41048,0.27072,0.00666,0.01636,80.03637,44.88729,18.519142,
CDW,179.29,133264000,8.17,10.12,0.62,9.26385,11.01948,156.31528,1.68,1.053,0.05327,-0.02,0.009,278.653,1.1469768,0.53360003,0.00967,0.0199,21.94492,17.63957,10.165561,0.0143
CE,66.05,109312000,10.03,9.62,0.7,5.78619,11.91086,95.86321,1.71,1.304,0.10402001,-0.028,-0.878,172.83,0.6898409,0.15095,0.02132,0.04698,6.5852447,7.239356,0.99217385,0.0423
CEG,264.28,312767008,9.49,8.95,0.353,2.50786,-14.80335,76.67689,2,0.776,0.11926,0.072,0.69,65.003,3.446671,0.22846001,0.00933,0.0163,27.848263,29.533575,6.5806775,0.0056
CF,89.76,174020000,6.4,6.18,0.5,8.78419,13.39501,34.38111,2.98,0.957,0.19455,0.076,0.82,42.006,2.6107364,0.1792,0.00961,0.02924,14.025001,15.469195,3.012586,0.0226
CHD,101.67,244998000,2.17,3.73,0.284,2.74135,4.48738,24.70673,3.76,0.55,0.09083,0.038,0.038,57.536,4.2352676,0.13338,0.00592,0.02301,46.85253,27.258394,5.9379745,0.0108
CHRW,103.52,118205000,2.87,4.76,0.62,0.99143,2.44055,150.26596,4.09,0.842,0.01956,0.07,0.176,116.88,0.6950372,0.22818,0.00978,0.04224,36.069687,21.059782,7.45338,0.023699999
CHTR,349.55,142184000,31.11,35.78,,26.75494,104.2663,385.9084,9.65,1.036,0.085200004,0.016,0.069,533.472,0.928585,0.32965,0.00818,0.07994,11.235936,9.686088,3.5253952,
CI,279.66,278152992,10.52,31.32,1.4,-10.93643,23.79266,825.9735,2.34,0.511,0.01323,0.28,-0.445,80.15,0.33984095,0.07606,0.00721,0.01657,26.583649,8.867423,1.8568735,0.02
CINF,141.75,156315008,19.41,7.33,0.81,19.44871,16.53072,77.75965,3.82,0.666,0.25257,0.833,0.833,6.331,1.8274263,0.25135002,0.0037,0.01226,7.3029366,19.287762,1.6050137,0.0228
CL,87.54,817011008,3.38,3.86,0.5,3.64729,4.86407,24.60922,2.14,0.415,0.14264,0.024,0.049,1009.091,3.663261,4.87923,0.0054,0.01137,25.899408,22.744278,164.54887,0.0222
CLX,157.59,123781000,2.79,7.29,1.22,4.30902,7.23859,60.34044,3.6,0.399,0.0478,0.271,3.704,1287.5,2.6995173,2.08451,0.00922,0.03113,56.48387,21.630013,324.92783,0.03
CMCSA,37.49,3817100032,3.71,4.38,0.31,5.5013,6.68439,32.24175,2.58,1.004,0.11924,0.065,-0.041,117.127,1.1656537,0.16884,0.00505,0.0131,10.105122,8.571808,1.6759052,0.032899998
CME,225.82,360359008,9.24,10.37,5.8,6.97371,10.31444,16.74552,1.9,0.559,0.57434,0.185,0.214,13.621,13.884428,0.12297,0.0054,0.01311,24.439396,21.673908,2.8776412,0.044699997
CMG,58.8,1362589952,1.06,1.31,,0.64504,1.35313,8.06175,3.27,1.266,0.13512999,0.13,0.231,124.061,7.4053593,0.45673,0.00656,0.02,55.4717,44.498596,22.188679,
CMI,358.04,137182000,15.43,22.52,1.82,16.00884,11.10933,249.28926,2.89,0.971,0.06132,0.003,0.277,72.251,1.4362432,0.19375,0.00449,0.01318,23.204147,16.151005,4.761677,0.020499999
CMS,65.42,298784992,3.44,3.58,0.515,-2.07507,7.93882,25.02134,3.36,0.407,0.14005,0.042,0.405,187.096,2.6621287,0.11501,0.00701,0.02527,19.01744,18.24841,2.4784057,0.0309
CNC,62.69,504864992,5.91,7.04,,1.9837,1.89754,289.59029,3.48,0.493,0.02098,0.061,0.565,64.231,0.21647826,0.11559,0.01254,0.03813,10.607445,8.560325,1.1710095,
CNP,31.05,651726976,1.47,1.74,0.2,-2.32114,3.15776,13.13894,4.5,0.917,0.11246,-0.002,-0.255,188.828,2.40811,0.09573,0.00759,0.02892,21.122448,17.781366,1.9208164,0.0278
COO,93.01,199583008,1.99,4.08,0.0075,0.74543,3.08343,19.06024,1.76,0.99,0.09445,0.078,0.209,36.711,4.8797917,0.0465,0.00656,0.01109,46.738693,20.96425,2.3366997,0.0002
COP,99.99,1293560064,8.34,8.03,0.78,5.71968,16.18015,44.00569,1.8,1.22,0.17472,-0.079,-0.241,36.695,2.2972019,0.20376,0.00512,0.01005,11.989208,11.917432,2.3071065,0.0309
COR,228.88,193280000,7.53,16.36,0.51,19.80815,18.02921,1520.89515,8.32,0.436,0.00513,0.147,-0.99,557.753,0.15070055,2.0911798,0.00643,0.05047,30.39575,14.007079,57.105793,0.0096
COST,922.71,443899008,17.16,19.68,1.16,10.06423,25.5441,573.22274,3.48,0.789,0.02895,0.01,0.088,42.118,1.6096885,0.30267,0.00423,0.01484,53.77098,46.12005,17.309034,0.0047
CPAY,342.37,69711000,14.02,22.18,,12.13699,28.8103,55.62218,3.13,1.214,0.26142,0.06,0.071,253.558,6.1552777,0.32836,0.00686,0.01966,24.420113,15.464754,7.726873,
CPB,40.5,298108992,1.77,3.41,0.39,1.9347,3.97506,32.32375,7.94,0.181,0.05884,0.109,0.109,198.683,1.2913136,0.15203,0.00797,0.05058,22.881355,12.138578,3.1809614,0.0325
CPRT,56.58,963528000,1.42,1.74,,0.76419,1.5283,4.3972,3.03,1.271,0.32171002,0.072,-0.083,1.573,12.942338,0.20129,0.00435,0.0128,39.845074,31.978207,7.2417765,
CPT,113.46,106681000,3.17,1.62,1.03,6.6961,7.6349,14.59069,2.59,0.92,0.2216,-0.005,-0.005,71.778,7.7761936,0.07229,0.00727,0.01658,35.791798,63.493664,2.769884,0.0352
CRL,189.54,51136200,8.01,10.28,,9.68538,15.56936,79.41372,3.52,1.376,0.10436,-0.016,-0.213,72.176,2.386741,0.11924,0.01305,0.04192,23.66292,18.328362,2.5624592,
CRM,330.53,957000000,6.06,11.13,0.4,13.51698,12.61651,38.10345,2.69,1.288,0.15445,0.084,0.148,21.148,8.674542,0.09734,0.00607,0.01412,54.542904,29.439533,5.380859,0.0048
CRWD,366.36,246311008,0.51,4.27,,4.90886,5.40131,14.27568,2.58,1.102,0.0484,0.317,5.333,27.398,25.663227,0.07334,0.01441,0.0338,718.3529,83.4267,38.458954,
CSGP,71.21,409960000,0.41,1.12,,-0.35197,1.08913,6.50527,4.94,0.823,0.06577,0.109,-0.409,14.763,11.106374,0.02386,0.00696,0.02866,173.68292,62.912468,3.892746,
CSX,32,1928419968,1.86,2.03,0.12,1.26483,2.7914,7.61297,3.19,1.191,0.24971001,0.013,0.122,147.913,4.248016,0.29458,0.0062,0.01767,17.204302,15.953019,4.7725577,0.0148
CTAS,185.1,403496000,4.13,4.68,1.56,3.95853,5.47606,24.17836,4.12,1.313,0.16795,0.068,0.183,70.573,7.686627,0.40462002,0.00409,0.01366,44.8184,38.902576,17.368866,0.0076
CTRA,26.24,736444992,1.65,2.33,0.21,1.35075,3.97721,7.46695,2.96,0.197,0.22549999,-0.05,-0.19,18.111,3.514151,0.095979996,0.00786,0.02355,15.90303,8.9959135,1.4817325,0.032
CTSH,75.91,495824000,4.49,4.99,0.3,3.32023,3.9147,39.15099,5.79,1.052,0.116009995,0.03,0.125,12.891,1.950909,0.16478,0.00622,0.03629,16.90646,15.275672,2.6052787,0.015700001
CTVA,56.94,687292992,0.96,3.21,0.17,3.51342,3.41194,24.20656,3.55,0.773,0.04177,-0.102,-0.102,22.883,2.3522549,0.02704,0.00475,0.01872,59.3125,17.748602,1.5863374,0.012200001
CVS,45.82,1258409984,3.95,6.48,0.665,1.55563,3.66415,291.83334,1.62,0.543,0.013660001,0.06,-0.961,110.116,0.15700743,0.06697,0.01076,0.01512,11.599999,6.770905,0.7691274,0.0581
CVX,147.26,1782919936,9.09,11.04,1.63,7.77447,19.76028,107.51408,8.13,1.078,0.087019995,-0.064,-0.287,16.456,1.369681,0.103520006,0.0043,0.0358,16.200218,12.875866,1.694221,0.044099998
CZR,33.39,212480000,-1.73,1.34,,-1.0248,5.99586,53.04499,4.41,2.962,-0.03203,-0.04,-0.04,599.43,0.62946564,-0.063769996,0.01817,0.07532,26.868048,26.868048,1.6942358,
D,53.66,840009984,2.66,3.38,0.668,3.17571,6.86063,17.37241,3.66,0.596,0.16946,0.034,5.846,156.351,3.1503968,0.085030004,0.0053,0.02142,20.172932,15.864615,1.7215271,0.048800003
DAL,60.04,645281024,7.34,7.02,0.15,0.01414,10.34588,93.45851,4.94,1.341,0.07712,0.012,0.145,186.78,0.6424241,0.4067,0.01235,0.05595,8.179836,8.133055,2.820766,0.010199999
DAY,73.74,157700000,0.34,2.21,,0.85265,1.83893,10.74509,7.14,1.271,0.03122,0.166,0.166,48.404,6.8626723,0.02194,0.00953,0.0689,216.88234,33.143806,4.552414,
DD,75.26,417955008,1.29,4.39,0.38,6.39483,4.39521,29.1706,2.16,1.338,0.06553,0.044,0.548,31.03,2.5799947,0.02187,0.00458,0.01003,58.341087,17.109291,1.2989748,0.020299999
DE,418,271575008,25.37,22.17,1.62,11.04667,36.20362,206.03885,6.18,0.935,0.14698,-0.168,-0.383,288.043,2.049227,0.35481,0.00431,0.01978,16.476152,18.380405,4.959011,0.014500001
DECK,208.47,151922000,5.66,6.36,,4.62428,6.14629,30.65213,1.76,1.053,0.18799,0.201,0.395,11.633,6.80116,0.4357,0.01258,0.02038,36.832157,32.83768,14.253384,
DG,75.85,219926000,6.16,6.22,0.59,5.78577,15.08601,180.41058,1.73,0.449,0.03568,0.042,-0.202,250.873,0.4204299,0.20882,0.01875,0.03279,12.313312,12.705639,2.4686737,0.0297
DGX,152.27,111615000,7.46,9.76,0.75,7.64458,12.51624,85.46343,2.13,0.891,0.08816,0.084,0.015,100.708,1.7816979,0.13224,0.00737,0.01711,20.41153,15.651131,2.504647,0.0197
DHI,139.36,320828992,14.28,15.93,0.3,16.52243,6.82544,114.70722,3.1,1.744,0.12925,-0.048,-0.118,22.915,1.2195392,0.19631,0.00863,0.02403,9.759104,8.722708,1.783945,0.0114
DHR,238.2,722275008,5.38,8.38,0.27,7.15759,8.70583,32.87113,1.82,0.881,0.16393,0.031,-0.26,36.69,7.2464795,0.07586,0.00408,0.00794,44.275093,28.527287,3.3534184,0.0046
DIS,111.05,1810940032,2.72,5.15,0.5,4.56876,7.3194,49.71341,2.29,1.398,0.053049996,0.037,0.037,45.188,2.233804,0.0546,0.00513,0.00968,40.827206,18.312695,2.004187,0.0082
DLR,179.6,331712992,1.22,1.21,1.22,5.68598,5.89156,16.20333,3.43,0.609,0.08209,0.016,-0.96,79.825,11.432493,0.01956,0.00584,0.02108,147.21312,167.85046,2.9008918,0.0269
DLTR,76.61,215039008,-4.91,6.06,,1.7316,12.85023,144.00318,2.43,0.874,-0.0344,0.007,-0.323,146.319,0.53200215,-0.12983,0.01901,0.05685,12.626018,12.626018,2.2827091,
DOC,20.02,699443008,0.49,0.25,0.3,0.53572,1.45575,3.6545,2.32,1.117,0.12109999,0.259,0.046,96.594,5.4781814,0.04085,0.00703,0.01606,40.857143,54.10811,1.6352202,0.0588
DOV,188.03,137192000,11.02,9.41,0.515,6.18008,9.28077,61.77119,2.16,1.218,0.18378,0.013,0.219,59.444,3.0439756,0.2911,0.00583,0.00966,17.062613,20.018396,4.527243,0.011
DOW,39.75,700092032,1.5,3.11,0.7,1.07022,5.36501,61.6776,2.14,1.222,0.02464,0.014,-0.286,95.059,0.6444803,0.05863,0.01001,0.02297,26.5,12.395071,1.5197859,0.071100004
DRI,183.96,117147000,8.57,10.56,1.4,6.12542,13.79463,97.45363,5.78,1.309,0.091120005,0.01,0.087,326.282,1.9262432,0.48619,0.01073,0.05697,21.46558,17.25629,9.750875,0.035
DTE,119.67,207100992,7.26,7.21,1.09,-7.34485,16.43643,59.9466,2.02,0.683,0.12332,0.006,0.425,213.847,2.028134,0.13638,0.00637,0.01405,16.48347,16.608192,2.137995,0.0359
DUK,106.37,772481984,5.5,6.34,1.045,-3.1046,14.91297,38.51352,2.95,0.457,0.14534001,0.02,0.01,169.205,2.7984989,0.088369995,0.00432,0.01177,19.34,16.773052,1.705112,0.0388
DVA,151.53,82024000,9.2,11.27,,13.59157,23.89076,154.4257,5.72,0.887,0.06534,0.046,-0.046,549.552,0.9896024,0.44884,0.0095,0.0493,16.470652,13.305399,32.378204,
DVN,33.75,656899968,5.37,4.46,0.22,-2.39648,10.15832,22.11752,2.97,2.071,0.23429,-0.102,-0.085,64.021,1.5340767,0.26279,0.01452,0.0394,6.2849164,7.2231293,1.5554429,0.0427
DXCM,79.88,390595008,1.63,2.03,,0.90433,2.10371,10.12302,2.62,1.173,0.17218,0.02,0.157,130.935,8.008486,0.32061002,0.01012,0.02389,49.006134,39.442432,15.764752,
EA,145.25,262272992,3.88,8.53,0.19,6.89501,8.38058,28.24919,3.74,0.781,0.14118,0.058,-0.245,29.954,5.1785574,0.13962,0.00705,0.02734,37.435566,17.093807,5.1596746,0.0052
EBAY,62.94,479000000,3.97,5.22,0.27,3.17667,3.881,21.43215,5.28,1.337,0.19677,0.03,-0.477,145,2.9367094,0.35851002,0.00897,0.04365,15.853904,12.0664625,5.597154,0.0175
ECL,231.38,283161984,7.1,7.5,0.65,7.34522,10.24043,55.3556,1.79,1.141,0.13045,0.178,0.178,103.915,4.1898193,0.25164,0.00363,0.00681,32.588734,30.891527,9.863586,0.0112
ED,88.37,346457984,5.27,5.62,0.83,-4.64991,9.46435,43.38477,6.32,0.353,0.12267999,0.057,0.112,120.07,2.056944,0.08582,0.00624,0.0401,16.768501,15.70157,1.3962932,0.0372
EFX,248.76,123952000,4.43,9.41,0.39,6.06475,10.6638,45.08358,2.13,1.594,0.100659996,0.093,-0.137,108.422,5.620448,0.11927,0.00793,0.01788,56.1535,27.576298,6.2784886,0.0062
