symbol,currentPrice,sharesOutstanding,trailingEps,forwardEps,lastDividendValue,freeCashflow,operatingCashflow,totalRevenue,shortRatio,beta,profitMargins,revenueGrowth,earningsGrowth,debtToEquity,priceToSalesTrailing12Months,returnOnEquity,averageVolume,sharesShort,trailingPE,forwardPE,priceToBook,dividendYield
EG,361.67,42978600,63.47,66.47,2,81.30645,120.85084,382.43453,1.37,0.629,0.16853,0.128,-0.245,22.087,0.95477664,0.20858,0.01006,0.01348,5.6982827,5.4323683,1.0141381,0.0219
EIX,78.44,387150016,3.37,5.7,0.78,-4.33036,12.13741,44.73977,2.64,0.935,0.07632,0.106,2.3,202.126,1.7836506,0.07411,0.00543,0.01485,23.275967,13.766307,2.166372,0.041500002
EL,73.57,233436000,0.57,2.7,0.66,8.49751,8.98747,66.18945,1.66,1.044,0.01314,-0.045,-0.045,196.892,1.676516,0.03857,0.01978,0.03434,129.07018,26.844486,5.1948876,0.0194
ELV,379.65,231923008,28.06,34.95,1.63,-4.79577,9.18839,750.31368,1.82,0.853,0.03688,0.054,-0.2,61.87,0.50598836,0.15504,0.00845,0.01486,13.529936,10.776308,2.0114653,0.0175
EMN,88.65,115913000,7.46,8.7,0.83,4.40417,10.34397,80.61218,3.07,1.459,0.09471,0.087,0.027,90.817,1.0999564,0.15925,0.00904,0.02986,11.883378,10.169364,1.8165984,0.0374
EMR,122.09,569531008,2.78,6.32,0.525,5.42332,5.85043,30.71299,4.32,1.292,0.11251,0.129,0.342,30.376,4.019149,0.05933,0.00495,0.02152,43.917267,18.745153,3.2175517,0.0171
ENPH,71.38,135107008,0.46,3.66,,2.07364,2.82629,9.2537,4.39,1.767,0.04912,-0.309,-0.587,143.041,7.7968535,0.06312,0.03466,0.14257,155.1739,18.525679,10.352429,
EOG,126.39,562449984,12.37,11.06,0.91,7.89626,22.19575,42.42866,4.52,1.289,0.2992,-0.039,-0.152,13.911,2.9831247,0.24908,0.00511,0.02355,10.217462,11.428959,2.4134507,0.0308
EPAM,230.99,56721400,7.71,11.19,,11.09921,10.58292,81.74774,0.73,1.457,0.09679,0.013,0.436,4.654,2.825644,0.13094,0.01117,0.00994,29.959793,20.403404,3.6856382,
EQIX,940,96488200,10.9,13.38,4.26,30.53486,33.85487,87.07273,3.29,0.701,0.12571,0.189,0.058,140.964,11.024915,0.08267,0.00505,0.01791,86.23853,72.56194,6.6749034,0.0178
EQT,47.64,596684032,0.76,2.52,0.158,0.57528,4.51677,7.7479,2.4,1.069,0.06797,0.195,0.195,67.324,6.1487627,0.018229999,0.01191,0.0324,62.68421,16.99256,1.3969445,0.013400001
ERIE,405.2,46189100,10.7,13.4,1.275,7.56194,12.25889,79.86066,6.76,0.454,0.1516,0.164,0.22,0.406,5.744006,0.31418,0.00315,0.02207,37.86916,28.335665,10.876977,0.013200001
ES,56.23,366401984,-1.58,4.78,0.715,-7.76011,5.44379,31.72352,2.48,0.622,-0.047259998,0.097,0.097,187.768,1.8065492,-0.03491,0.00569,0.01316,11.742693,11.742693,1.3600851,0.0499
ESS,272.79,64267500,8.21,6.02,2.45,11.36431,16.39483,27.2679,3.26,0.897,0.31354,0.076,0.353,113.371,10.802667,0.10176,0.00532,0.01439,33.226555,44.68356,3.2263749,0.0345
ETN,348.56,395200000,9.55,12.05,0.94,6.44547,10.19231,62.25961,2.8,1.01,0.15314001,0.079,0.14,52.594,5.5984926,0.20079,0.00461,0.01232,36.49843,28.868404,7.2056723,0.011
ETR,75.26,428816000,4.04,7.74,0.6,-3.6895,9.72949,27.66257,1.48,0.701,0.1481,-0.057,-0.048,188.807,2.7719777,0.11951,0.00799,0.01158,18.628714,19.411467,1.0734102,0.0313
EVRG,60.27,229976000,3.7,4.04,0.643,-3.75958,8.76874,25.12349,5.02,0.608,0.14769,0.085,0.322,137.464,2.39895,0.08733,0.00781,0.03939,16.289188,14.917651,1.3825614,0.0434
EW,73.54,589800000,2.59,2.45,,3.03889,1.36724,10.70685,1.55,1.12,0.65859,0.089,7.161,7.353,6.8685,0.19139,0.00866,0.01238,28.393824,29.86105,4.543994,
EXC,37.8,1004830016,2.42,2.63,0.38,-2.14029,5.5273,22.81381,2.68,0.61,0.106000006,0.029,0.029,173.221,1.6678566,0.0933,0.00621,0.01585,15.619834,14.366506,1.4267381,0.0399
EXPD,111.11,139976000,5.12,5.38,0.73,3.24388,4.51505,70.89485,4.62,0.974,0.073860005,0.37,0.405,23.009,1.5696467,0.30290002,0.00778,0.03355,21.701172,20.517488,6.599157,0.013099999
EXPE,184.99,122823000,7.64,14.36,0.34,13.57136,21.56762,109.05124,4.3,1.785,0.07966,0.033,0.756,255.417,1.7831908,0.38564998,0.01187,0.03946,24.213352,13.080691,18.028458,
EXR,148.56,211984000,3.68,4.78,1.62,4.9247,8.69719,15.62029,4.55,0.886,0.24412,0.12,-0.051,81.828,10.060712,0.05568,0.00442,0.01808,40.369564,32.326008,2.2477417,0.0429
F,9.92,3903439872,0.88,1.75,0.15,0.51038,3.81382,46.81589,2.09,1.636,0.01931,0.055,-0.265,359.359,0.21486972,0.0799,0.01426,0.02839,11.272727,5.514083,0.8896861,0.060700003
FANG,169.64,291988992,17.34,14.64,2.34,-19.02597,19.50758,31.36077,2.75,1.875,0.35208,0.087,-0.371,33.574,5.4093056,0.122650005,0.00767,0.01869,9.78316,10.999093,1.3268051,0.048499998
FAST,71.97,572886016,2.02,2.19,0.39,1.43534,2.17233,13.05687,4.74,0.979,0.15439999,0.035,0.005,14.644,5.5120397,0.32698002,0.00493,0.01974,35.628716,32.91758,11.462017,0.0218
FCX,38.57,1436930048,1.38,2.16,0.15,0.89731,4.90212,17.8436,2.17,1.91,0.07812,0.166,0.161,33.531,2.1615598,0.16870001,0.00745,0.01711,27.949276,18.408129,3.1583688,0.0159
FDS,466.03,37988800,13.97,18.68,1.04,14.61646,18.43538,57.99225,8.95,0.752,0.24381,0.049,0.382,82.338,8.036073,0.30411,0.00668,0.06158,33.35934,25.063906,9.248279,0.0088
FE,39.27,576316992,1.52,2.89,0.425,-2.76909,4.86711,23.00297,4.43,0.495,0.06729,0.069,0.049,173.13,1.7354279,0.083050005,0.00468,0.01871,25.835527,13.6128235,1.8211752,0.042600002
FFIV,259.7,58614900,9.74,15.4,,13.41814,13.51907,48.04444,2.84,1.05,0.20126,0.056,0.102,6.895,5.4054127,0.19117,0.00963,0.02529,26.663246,16.865719,4.8211336,
FI,205.63,568918976,5.1,10.19,,7.88008,10.55511,35.36883,2.66,0.919,0.15222,0.07,-0.372,89.406,5.896999,0.10618,0.00482,0.01406,40.31961,20.158401,4.223596,
FIS,79.04,538353984,0.96,5.71,0.36,7.34252,5.40908,18.63272,3.72,1.074,0.14146,0.031,0.031,66.387,4.3074794,0.03034,0.00585,0.02313,82.333336,13.841001,2.5902865,0.0179
FMC,49.67,124836000,12.48,4.66,0.58,4.80781,4.52113,33.387,4.93,0.853,0.34931,0.085,0.085,90.927,1.4877045,0.38454,0.01039,0.05054,3.9799678,10.712799,1.3456693,0.0478
FOX,47.07,235580992,4.09,2.35,0.27,5.40048,8.47691,60.85805,2.26,0.77,0.13399,0.111,1.171,70.271,1.5399246,0.17711,0.00445,0.01306,11.508557,20.029787,1.9111617,0.0116
FOXA,49.63,221155008,4.09,3.73,0.27,5.75275,9.02987,64.82784,6.64,0.77,0.13399,0.111,1.171,70.271,1.53808,0.17711,0.01531,0.11549,12.134474,13.067336,2.0151043,0.0109
FRT,106.54,84964096,3.35,3.07,1.1,4.28909,6.68027,13.9473,3.86,1.258,0.24791001,0.058,0.037,135.474,7.918441,0.09324,0.00716,0.02914,31.802986,33.790684,3.0663407,0.0401
FSLR,191.27,107058000,11.92,20.86,,-4.38714,9.04287,35.96939,3.31,1.481,0.32412997,0.108,0.164,9.141,5.317577,0.17964001,0.02587,0.0757,16.04614,9.06544,2.6966023,
FTNT,97.94,766452992,2,2.41,,2.15069,2.57315,7.45095,3.2,0.995,0.26790002,0.13,0.707,118.588,13.14464,3.1152499,0.00589,0.01993,48.97,40.43732,82.5801,
FTV,76.52,346948992,2.52,4.17,0.08,3.20288,4.24097,17.85623,1.46,1.174,0.14355,0.027,0.033,38.261,4.2853394,0.08615,0.00745,0.01011,30.365078,18.384243,2.514954,0.0042
GD,257.99,274968992,12.85,16.08,1.42,7.82134,11.43765,167.45888,2.22,0.614,0.07903,0.104,0.102,48.609,1.5727439,0.16952999,0.00499,0.01273,20.077042,16.145494,3.0829806,0.0216
GDDY,199.34,140391008,12.46,6.71,,6.55419,8.86738,31.91729,2.27,1.114,0.41335,0.073,0.483,1107.373,6.245518,0.07535,0.00844,0.02307,15.998395,24.436108,78.418564,
GE,172.45,1082290048,5.09,5.24,0.28,4.36979,6.04551,64.63425,2.47,1.188,0.08926,0.058,6.064,110.224,2.66809,0.22552,0.00434,0.01096,33.880154,32.726498,9.888756,0.0065
GEN,27.43,616296000,0.99,2.45,0.125,2.07287,3.46424,6.26809,3.73,1.054,0.16153,0.031,0.132,409.342,4.3761325,0.2766,0.00538,0.01881,27.707071,11.192995,8.053435,0.0182
GILD,91.23,1246269952,0.09,7.43,0.77,7.28444,8.0416,22.70696,3.07,0.192,0.00445,0.07,-0.422,126.415,4.017711,0.00561,0.00513,0.01763,1013.6667,12.051312,6.1529646,0.0337
GIS,61.5,551230976,4.43,4.7,0.6,3.98474,6.43777,35.9207,5.31,0.107,0.12136,-0.012,-0.096,139.823,1.7783614,0.24168,0.00702,0.03843,13.882619,13.432728,3.6591897,0.0364
GL,111.2,83945104,11.8,13.55,0.24,15.02182,17.35551,68.22891,3.43,0.807,0.19037001,0.052,0.284,67.544,1.6298076,0.23546,0.00799,0.02613,9.423728,8.198172,2.020312,0.0086
GLW,48.34,856209024,0.19,2.31,0.28,1.30094,2.36975,14.72888,2.6,1.029,0.01237,0.069,0.069,72.739,3.2819877,0.019299999,0.00518,0.01248,254.42105,20.92233,3.5439882,0.023599999
GM,53.53,1099600000,9.37,10.57,0.12,-2.1252,17.8665,166.16861,2.89,1.414,0.06058,0.105,0.218,174.581,0.32214266,0.14167,0.01091,0.03339,5.7129135,5.0723085,0.8301026,0.0093
GNRC,160.06,59497300,4.8,8.21,5,9.15033,12.0811,69.32588,3.82,1.367,0.07169,0.096,0.948,65.432,2.3088057,0.123780005,0.01368,0.04463,33.345833,19.235529,3.9523914,
GOOG,197.96,5534000128,7.53,8.95,0.2,7.42763,18.99187,61.4129,2.48,1.034,0.27738002,0.151,0.366,9.324,7.103014,0.32101002,0.0034,0.00904,26.289509,22.009104,7.7288876,0.0041
GOOGL,196.87,5842999808,7.54,8.96,0.2,7.03483,17.98751,58.16516,2.36,1.034,0.27738002,0.151,0.366,9.324,7.113257,0.32101002,0.0047,0.01214,26.110079,21.887917,7.686331,0.0042
GPC,117.37,139036000,7.79,8.47,1,3.49204,10.42456,167.59889,2.86,0.933,0.046690002,0.025,-0.349,127.177,0.70030296,0.24416,0.01006,0.02373,15.066752,13.6442,3.475673,0.0342
GPN,113.03,254495008,5.32,12.8,0.25,13.03275,13.89696,39.38906,3.78,0.979,0.13612,0.051,-0.109,74.476,2.8695784,0.06064,0.00786,0.0279,21.24624,8.817367,1.2605529,0.0089
GRMN,207.83,192024992,7.87,7.46,0.75,5.04709,7.36634,31.02119,3.67,0.983,0.2548,0.241,0.545,1.908,6.6996145,0.21909,0.00468,0.01573,26.407879,27.154896,5.319563,0.014500001
GS,583.39,313910016,34.11,41.56,3,-281.40548,-281.40548,157.32853,2.36,1.342,0.24648,0.042,0.536,609.793,3.7081006,0.1017,0.00656,0.01387,17.103195,13.472411,1.78074,0.0207
GWW,1054.01,48700200,36.89,42.11,2.05,31.75038,46.96079,347.67824,7.23,1.151,0.10802,0.043,0.047,83.325,3.0315673,0.52611,0.00476,0.03242,28.571701,25.012068,14.655516,0.0078
HAL,27.66,878502016,2.86,3.25,0.17,2.10059,4.34717,26.26403,2.67,1.905,0.11038999,-0.018,-0.18,83.993,1.0539129,0.26293,0.01026,0.02689,9.671329,8.9446535,2.3586595,0.024600001
HAS,56.89,139500992,-4.65,4.43,0.7,8.92055,7.01285,30.98759,2.82,0.619,-0.14833,-0.148,-0.148,305.016,1.835896,-0.36224997,0.01113,0.03156,12.86487,12.86487,6.1649327,0.0493
HCA,296.92,253296992,22.3,24.55,0.66,16.3711,41.9626,274.85916,3.29,1.689,0.085159995,0.079,0.248,5711.069,1.0802624,11.954511,0.00571,0.01885,13.314799,12.06154,1.0802624,0.0089
HD,389.37,993363008,14.71,15.6,2.25,12.02305,20.00477,155.62891,3.52,1.011,0.0945,0.066,-0.037,1095.368,2.501913,4.04933,0.00327,0.01154,26.469748,24.73497,66.68436,0.0231
HES,135.92,308118016,8.55,7.6,0.5,2.05238,18.27871,40.44879,3.34,1.16,0.21183,0.133,-0.012,81.969,3.3719242,0.2885,0.00504,0.01682,15.897076,17.16244,3.8574185,0.0147
HIG,108.65,289891008,9.89,11.61,0.47,14.54297,19.53148,89.97864,2.44,0.936,0.11612,0.095,0.225,25.629,1.2169559,0.19740999,0.00538,0.013,10.985844,9.347556,1.8950031,0.019
HII,186.7,39129300,17.57,15.68,1.3,3.0412,14.41375,299.21313,1.62,0.548,0.05987,-0.024,-0.309,67.095,0.62858325,0.17666,0.01413,0.02374,10.626067,11.934845,1.7381346,0.0287
HOLX,73.77,226940992,3.35,4.72,,3.33991,5.18593,17.57109,3.55,0.986,0.17592,0.045,1.116,49.407,4.1983743,0.13846,0.00829,0.0271,22.020895,15.640204,3.3617387,
HON,221.74,650246976,8.65,11.01,1.08,5.86027,10.41297,58.20865,2.39,1.025,0.15015,0.056,-0.048,177.821,3.8093994,0.31865,0.00672,0.01354,25.634684,20.119955,8.2837715,0.02
HPE,22.85,1315330048,2.02,2.1,0.13,1.45458,3.91841,22.0629,3,1.206,0.06392,0.101,0.086,53.696,1.0356752,0.086660005,0.00985,0.02558,11.311881,10.003459,1.3438015,0.024
HRL,30.68,549012992,1.44,1.69,0.283,1.2791,2.14423,21.82241,4.29,0.254,0.065170005,-0.022,0.075,36.305,1.4370537,0.10005,0.00419,0.017,21.305555,16.955149,2.138426,0.0365
HSIC,71.76,124681000,2.53,5.2,,4.3511,4.90853,100.24784,3.57,0.867,0.025120001,0.004,-0.257,60.189,0.715826,0.06334,0.01223,0.05486,28.363638,13.81823,2.5638645,
HST,17.28,699028992,1.02,0.97,0.3,1.66141,2.10864,7.99681,5.09,1.344,0.12898,0.092,-0.252,81.953,2.2117784,0.105229996,0.0099,0.05088,16.941177,18.746136,1.7996252,0.0458
HSY,166.74,147740992,8.59,8.4,1.37,6.97915,15.89026,74.26398,2.4,0.374,0.16166,-0.014,-0.127,134.227,3.1174407,0.43405998,0.014,0.05043,19.410944,20.805025,8.023676,0.0324
HUBB,440.55,53670500,14.19,17.72,1.32,10.56749,16.84911,105.08566,6.06,0.899,0.1333,0.049,0.095,64.783,4.192294,0.25344,0.00723,0.04292,31.046513,24.77011,7.354512,0.012300001
HUM,264.29,120411000,11.55,16.84,0.885,-88.27267,-30.2298,955.14532,2.91,0.52,0.011820001,0.113,-0.407,75.908,0.27670136,0.078379996,0.01721,0.03697,22.882252,15.23772,1.8117567,0.0135
HWM,112.47,406260992,2.6,3.17,0.08,1.73841,3.14084,17.8949,3.46,1.293,0.14814,0.107,0.8,78.925,6.301228,0.25719,0.00556,0.02086,43.257694,35.157864,10.294737,0.0028
IBM,222.67,924644992,6.86,10.61,1.67,11.26067,14.68456,67.68003,5.54,0.71,0.10222,0.015,0.015,245.112,3.29004,0.26729,0.00448,0.02502,32.459183,20.719713,8.421709,0.03
ICE,146.58,574177024,4.12,6.74,0.45,4.88743,7.09189,15.94804,2.21,1.092,0.26525998,0.173,0.188,78.899,9.395494,0.09408,0.00514,0.01118,35.57767,21.776886,3.0895371,0.012
IDXX,429.16,81884704,10.69,11.96,,9.67264,11.19656,46.95403,2.21,1.357,0.22530001,0.066,0.107,61.696,9.140003,0.59424,0.00783,0.01708,40.14593,36.094135,21.759367,
IEX,209.32,75723296,6.46,8.52,0.69,6.41744,9.19796,42.19045,2.35,0.952,0.1535,0.006,-0.429,55.059,4.9613123,0.13592,0.00705,0.01797,32.402477,24.42793,4.160191,0.013300001
IFF,82.11,255682000,-9.08,4.61,0.4,-3.3968,5.26435,44.64921,3.38,1.238,-0.20331,0.037,1.346,66.117,1.8390023,-0.1453,0.00555,0.01957,17.497501,17.497501,1.4210062,0.0194
INCY,71.91,192650000,0.09,6.14,,2.50441,0.52867,21.15681,2.55,0.71,0.00797,0.238,-0.289,1.151,3.3989055,0.00802,0.01018,0.03045,799,11.873665,4.37196,
INTC,19.87,4312999936,-3.61,0.97,0.125,-2.17357,2.25991,12.57756,1.37,1.026,-0.29423,-0.062,-0.062,47.906,1.6346571,-0.15597,0.01586,0.02439,20.328405,20.328405,0.8602104,0.0224
INVH,31.19,612606016,0.72,0.74,0.29,1.53955,1.69202,4.16999,3.62,1.014,0.17238002,0.058,-0.286,90.848,7.4796286,0.04369,0.00535,0.01684,43.319443,42.331703,1.9268548,0.0363
IP,53.5,347408000,1.18,3,0.463,2.74317,5.10351,53.65449,12.3,0.988,0.02253,0.016,-0.111,69.707,0.9971206,0.04797,0.01255,0.13992,45.338985,17.928654,2.1538708,0.035
IPG,27.99,372515008,2.11,2.75,0.33,1.53803,2.90431,25.06986,3.05,1.09,0.086540006,-0.029,-0.921,111.806,1.1220635,0.21792999,0.01487,0.06075,13.265404,10.15407,2.7984402,0.0469
IQV,199.28,181500000,7.69,12.07,,11.01033,14.20386,84.38017,1.44,1.513,0.09174,0.043,-0.049,200.258,2.3616922,0.22001,0.00848,0.01551,25.914173,16.698284,5.1943173,
IR,91.27,403012000,2.05,3.54,0.02,2.4721,3.60262,17.76076,5.25,1.422,0.11715999,0.07,0.059,47.256,5.138856,0.08479,0.00498,0.02272,44.52195,25.844833,3.585543,0.0009
IT,491.72,77134304,13.72,13.19,1.195,11.23739,17.81175,79.5808,2.94,1.322,0.1733,0.054,1.354,282.147,6.178877,1.30419,0.00467,0.01603,35.83965,37.2866,35.795296,
ITW,250.36,295300000,11.47,10.7,1.5,8.66915,10.85676,54.00948,6.99,1.109,0.21663,-0.016,0.533,246.05,4.6712103,1.08036,0.00283,0.01909,21.827375,23.272503,21.802666,0.0238
IVZ,17.4,449440000,-0.89,1.89,0.205,-17.0201,3.53195,13.09941,3.44,1.424,-0.030030001,0.051,-0.586,5.597,1.3550212,-0.00944,0.0076,0.02417,9.202016,9.202016,0.72788113,0.0462
J,132.87,124017000,4.76,6.65,0.29,9.25784,8.68836,136.6636,1.7,0.702,0.03717,0.011,-0.092,47.856,0.97904605,0.093260005,0.00616,0.01118,27.913862,19.389465,2.4951174,0.0083
JBHT,176.4,100830000,5.52,7.18,0.43,4.59759,13.69162,121.43763,3.68,1.141,0.046469998,-0.03,-0.172,47.555,1.4525975,0.14192,0.0085,0.02766,31.95652,24.659084,4.4463487,0.0098
JBL,152.02,111693000,10.58,10.01,0.08,19.59165,15.36354,258.59274,2.29,1.245,0.048060004,-0.177,0.016,207.887,0.58787423,0.60295,0.01142,0.02472,14.368621,15.018905,9.954817,0.0022
JCI,79.27,662185024,2.06,4.19,0.37,2.66127,3.1683,34.66101,2.7,1.306,0.07429,-0.095,0.18,54.68,2.3057613,0.0805,0.00508,0.01368,38.480583,19.268866,3.2760258,0.0185
JKHY,169.63,72959296,5.34,6.32,0.55,3.43158,7.23414,30.77274,3.24,0.636,0.17785999,0.052,0.173,10.28,5.6446123,0.22278,0.00775,0.03137,31.765917,26.969318,6.429032,0.0127
JNJ,143.66,2407620096,6.06,10.6,1.24,8.27477,10.44434,36.42435,2.09,0.518,0.16744,0.052,-0.891,50.958,3.944065,0.20889,0.00306,0.0073,23.706272,13.504419,4.929317,0.0344
JNPR,37.98,331088992,0.76,1.98,0.22,1.52217,1.56272,15.20528,2.41,0.921,0.0497,-0.048,0.175,39.109,2.497817,0.055760004,0.01111,0.03431,49.973682,18.836857,2.7068634,0.0232
K,81.22,344697984,2.99,1.2,0.57,1.38672,4.46188,37.13105,2.86,0.395,0.07852,-0.007,0.348,173.603,2.1873875,0.26036,0.00547,0.01547,27.16388,20.70497,7.670224,0.028099999
KDP,31.08,1356450048,1.63,2.05,0.23,0.62829,1.22894,11.16739,1.8,0.634,0.15038,0.023,0.216,67.319,2.8243036,0.09052,0.00819,0.01302,19.067484,15.2155285,1.6883962,0.0292
KEYS,165.25,173172992,3.54,6.97,,4.33526,6.18457,28.89019,3.42,0.981,0.18249,-0.119,0.379,38.929,5.719936,0.18031,0.00689,0.01794,46.68079,20.472153,5.482565,
KHC,30.05,1209170048,1.11,3.07,0.4,2.07942,3.43376,21.60986,3.31,0.475,0.05243,-0.028,-0.028,41.451,1.3905686,0.027999999,0.00762,0.03096,27.072071,9.785213,0.7517386,0.0523
KIM,22.34,674081024,0.52,0.7,0.25,1.24098,1.41864,2.91244,4.22,1.485,0.1958,0.138,0.054,78.638,7.95554,0.03829,0.00569,0.02408,42.96154,30.146822,1.4310422,0.0432
KKR,150.74,888228992,3.2,6.07,0.175,8.85882,8.85882,31.31661,3.33,1.606,0.107530005,0.238,-0.61,83.045,5.043548,0.08284,0.00351,0.01301,47.10625,24.685455,5.554573,0.0046
