symbol,currentPrice,sharesOutstanding,trailingEps,forwardEps,lastDividendValue,freeCashflow,operatingCashflow,totalRevenue,shortRatio,beta,profitMargins,revenueGrowth,earningsGrowth,debtToEquity,priceToSalesTrailing12Months,returnOnEquity,averageVolume,sharesShort,trailingPE,forwardPE,priceToBook,dividendYield
PSA,295.83,175183008,9.5,10.63,3,12.29746,17.98873,26.82124,5.64,0.69,0.40367,0.034,-0.325,97.567,11.201953,0.19163999,0.00409,0.02161,31.14,27.79453,9.848197,0.0399
PSX,115.17,412988992,7.76,9.49,1.15,2.23039,12.54997,357.72867,2.91,1.319,0.0228,-0.104,-0.825,67.143,0.3245197,0.11121,0.00621,0.01794,14.841495,12.3461685,1.6560024,0.0396
PTC,184.83,120356000,3.12,7,,6.23138,6.23138,19.09728,2.91,1.174,0.16373,0.146,1.728,60.052,9.678344,0.12775,0.00621,0.01675,59.240387,26.758686,6.9066925,
PWR,328.06,147612000,5.45,10.16,0.1,12.41958,16.07403,155.15893,4.62,1.009,0.03539,0.155,0.066,70.631,2.114348,0.12696,0.00597,0.02862,60.194496,32.081253,6.848423,0.0012
PYPL,89.53,1002540032,4.18,4.89,,3.75309,7.65057,31.3773,3.07,1.436,0.14076,0.058,0.065,65.718,2.8533366,0.22188,0.0091,0.02519,21.418661,18.319769,4.4644456,
QCOM,159.85,1111000064,8.93,12.23,0.85,8.02925,10.9829,35.0693,2.78,1.286,0.2603,0.187,0.941,58.765,4.5581174,0.42253,0.00721,0.0206,17.900335,13.06089,6.7715836,0.0215
RCL,228.41,268875008,9.96,14.29,0.55,-6.00658,18.27615,59.71176,6.78,2.6,0.16207,0.175,0.154,298.394,3.8340871,0.44263,0.00698,0.04342,22.932732,15.779729,8.717274,0.0096
REG,71.08,181504992,2.06,2.1,0.705,3.45281,4.24627,8.20811,4.34,1.218,0.27096,0.089,0.08,66.82,8.9510975,0.0583,0.0059,0.02713,34.504856,34.440323,1.9667959,0.038599998
REGN,716.26,108072000,40.33,45.31,,20.79759,39.30158,128.12847,2.14,0.142,0.33613998,0.106,0.298,9.221,5.699158,0.17166,0.00749,0.01739,17.75998,15.757298,2.6329217,
RL,242.96,40217100,10.86,13.02,0.825,19.74036,27.36647,167.59289,2.85,1.504,0.10145,0.057,0.055,109.237,2.1604195,0.28424,0.01598,0.04604,22.37201,18.360548,6.17763,0.014099999
RMD,235.09,146796000,7.64,10.29,0.53,7.63332,9.81304,32.74943,10.8,0.687,0.23149,0.111,0.416,16.366,7.178446,0.23565,0.00604,0.05318,30.770943,22.831808,6.642086,0.0092
ROK,281.46,113033000,8.25,11.4,1.25,5.24194,7.64202,73.11316,2.68,1.359,0.11526,-0.206,-0.198,111.327,3.8678355,0.25539,0.00753,0.02425,34.116364,24.61668,9.099608,0.0185
ROL,45.65,484304992,0.97,1.12,0.15,0.92316,1.18173,6.83583,4.29,0.701,0.14182,0.09,0.077,63.703,6.6780515,0.38792,0.00328,0.01368,47.061855,40.80374,16.77692,0.0143
ROP,507.1,107229000,13.39,20.02,0.825,19.1175,21.38228,63.18813,1.99,1.029,0.21784,0.129,0.054,45.241,8.144614,0.08238,0.00481,0.00911,37.871544,25.265043,2.936782,0.0064
ROST,154.95,329928992,6.38,6.69,0.368,3.33403,7.15078,63.93174,2.19,1.1,0.09824,0.071,0.205,114.299,2.4236786,0.43236,0.00808,0.01426,24.286833,22.959772,10.661208,0.010299999
RSG,200.95,313152000,6.25,6.81,0.58,4.55613,12.1746,50.51093,2.33,0.707,0.12458,0.065,0.185,114.524,3.9801252,0.18284,0.00304,0.00707,32.152,29.385227,5.6068635,0.0115
RTX,114.1,1331020032,3.46,6.11,0.63,6.06377,7.74519,59.38453,2.6,0.54,0.05969,0.492,0.492,69.597,1.9213758,0.073460005,0.00339,0.00881,32.97688,18.796001,2.4850266,0.0217
RVTY,115.59,121702000,2.13,5.16,0.07,6.43904,5.34652,22.36245,4.03,1.056,0.093439996,0.02,9.234,41.849,5.1689324,0.03308,0.00711,0.03264,54.2676,22.71249,1.7814869,0.0025
SCHW,74.48,1779660032,2.56,3.8,0.25,18.84292,18.84292,10.52785,2.04,0.952,0.27471,0.052,0.271,144.242,7.2739644,0.12111,0.0044,0.00862,29.093752,18.830431,3.5836983,0.013400001
SHW,337.82,251852992,10.1,12.78,0.715,7.61813,12.45687,91.53554,3.3,1.175,0.11094,0.007,0.078,291.114,3.6905885,0.64452004,0.00741,0.02182,33.447525,26.53573,20.369009,0.0085
SJM,109.16,106416000,4.85,10.53,1.08,5.0837,11.12991,79.86205,4.83,0.246,0.08771,0.177,-0.026,111.438,1.3965278,0.10090999,0.01026,0.03205,22.507217,10.35885,1.5066736,0.038
SLB,38.76,1412150016,3.11,3.67,0.275,2.43397,5.12269,25.4895,4.56,1.532,0.12441,0.102,0.064,57.141,1.520626,0.21722999,0.00836,0.0309,12.463022,10.98954,2.5444758,0.028499998
SMCI,36.45,585564992,2.2,4.24,,-4.83978,-4.23426,25.51869,0.79,1.279,0.08085,1.43,0.61,39.749,1.4283646,0.32469,0.13574,0.15637,16.568182,9.879843,3.9109445,
SNA,334.58,52489800,19.37,20.12,1.86,15.59446,23.25976,97.21889,5.8,0.954,0.20402001,-0.005,0.042,23.352,3.4568415,0.20599002,0.00778,0.03986,17.273102,16.641167,3.2086616,0.0255
SNPS,501.06,154578000,9.37,14.87,,-0.93303,7.57075,41.94283,3.07,1.076,0.23111999,0.127,0.204,8.7,11.946262,0.21819,0.00679,0.01841,53.474922,28.984217,9.98386,
SO,80.96,1095680000,4.22,4.32,0.72,0.4552,8.6047,24.12018,4.58,0.509,0.17867,0.042,0.078,176.35,3.4129226,0.12713,0.00368,0.01658,19.184835,18.758457,2.6640341,0.035
SPG,174.41,326270016,7.45,6.78,2.1,6.04979,11.54216,18.11078,3.45,1.768,0.41482,0.049,-0.198,780.789,11.187942,0.81232,0.00412,0.01597,23.41074,26.868105,21.295485,0.0477
SPGI,494.19,310300000,11.22,16.81,0.91,14.33572,17.02546,44.36996,2.8,1.183,0.25792,0.159,0.335,31.362,11.2591915,0.099309996,0.00392,0.01069,44.045452,29.292934,4.5112557,0.0073
SRE,84.51,633398976,4.38,5.14,0.62,-7.18643,7.31135,20.39473,4.9,0.759,0.22697,-0.167,-0.123,96.747,4.29866,0.09734,0.00509,0.02542,19.294521,16.38626,1.8571993,0.028299998
STE,204.01,98707296,5.94,9.97,0.57,6.61895,11.14931,53.9527,1.66,0.851,0.08164,0.073,0.305,36.303,3.783317,0.092700005,0.00599,0.00986,34.345116,20.529308,3.0541334,0.0112
STLD,118.64,152244992,11.12,10.04,0.46,0.69301,15.51625,117.58465,2.14,1.325,0.09799,-0.054,-0.409,40.575,1.0089753,0.19703,0.00908,0.01985,10.6690645,12.001319,1.9993259,0.0163
STZ,222.93,181536000,3.13,15.17,1.01,5.32484,16.69256,56.13652,2.26,0.893,0.05687,0.029,0.029,149.155,3.972327,0.07111,0.00778,0.0158,71.22364,14.705242,5.1405444,0.0182
SWK,82.65,154164000,-1.27,5.49,0.82,9.56368,7.76511,99.77491,2.4,1.255,-0.01333,-0.051,19,79.081,0.82836455,-0.02031,0.01078,0.02592,14.99037,14.99037,1.4380916,0.040599998
SWKS,90.905,159920992,3.77,6.4,0.7,7.13415,10.71842,27.33725,4.29,1.205,0.17848,-0.159,-0.758,15.691,3.3253162,0.12777,0.01456,0.05322,24.112732,11.813469,2.2924547,0.0335
SYK,361.36,381216000,9.32,13.53,0.84,7.27967,10.07041,57.64186,3.32,0.92,0.16337,0.119,0.2,79.443,6.271834,0.18868,0.00318,0.01123,38.772533,26.76243,6.8368173,0.0093
SYY,74.74,491225984,3.86,4.92,0.51,4.04822,6.01556,162.2634,4.79,1.2,0.024360001,0.044,0.044,599.732,0.46486145,0.88346,0.00596,0.02982,19.362694,15.131453,16.631063,0.027
T,22.6,7175289856,1.23,2.24,0.278,2.44798,5.33121,17.01116,3.06,0.73,0.07419,-0.005,-0.005,125.151,1.3285397,0.08759,0.00469,0.01486,18.373983,10.357898,1.5841862,0.049000002
TAP,55.96,193564992,4.49,5.93,0.44,3.46725,9.76571,60.35285,5.01,0.827,0.08028,-0.078,-0.515,48.838,0.9751732,0.071669996,0.00888,0.04682,12.463252,9.372812,0.86590534,0.0318
TDY,455.51,46602300,19.59,21.46,,18.46609,21.97102,120.0091,1.72,1.007,0.16876,0.029,0.335,29.147,3.8305457,0.103140004,0.00522,0.00947,23.25217,21.065302,2.21361,
TECH,74.25,158892000,0.96,2.19,0.08,1.46269,1.91002,7.37345,3.49,1.278,0.12864,0.045,-0.323,18.653,10.069907,0.07287,0.00556,0.02209,77.34375,33.80763,5.515935,0.0043
TEL,143.44,[phone],10.34,8.99,0.65,6.91014,11.62247,52.96462,2.59,1.328,0.20151,0.008,-0.479,37.194,2.708223,0.26461,0.00506,0.01195,13.87234,15.912143,3.481976,0.0183
TER,140,162860992,3.36,4.25,0.12,2.37435,3.9199,16.8094,2.39,1.515,0.18745,0.048,0.141,2.738,8.328675,0.19206,0.01445,0.03444,41.666668,33.071438,7.8603106,0.0037
TFX,180.49,46443700,5,15.27,0.34,6.3041,12.31868,65.15036,1.27,1.177,0.07847,0.024,-0.185,42.669,2.789705,0.05412,0.00957,0.01193,36.098,11.820505,1.8704208,0.0075
TGT,139.29,458212000,9.67,10.51,1.12,8.17007,18.68567,234.17109,4.25,1.242,0.04182,0.027,0.428,132.802,0.59482145,0.33968,0.01358,0.03051,14.404343,15.105769,4.787585,0.0287
TJX,120.88,1124160000,4.24,4.6,0.375,3.13901,5.6371,49.47961,2.86,0.893,0.08563,0.056,0.129,162.567,2.4430263,0.66199,0.00442,0.01147,28.509436,26.27078,18.764359,0.0125
TMO,537.19,382500000,16.12,23.49,0.39,17.7317,23.79085,110.77124,1.71,0.792,0.14479999,0.002,-0.038,72.329,4.849544,0.12944001,0.0046,0.01034,33.32444,22.996334,4.1940446,0.0029
TMUS,212.38,1160489984,8.5,10.67,0.65,7.9209,18.61541,68.94157,4.25,0.496,0.12964,0.047,0.434,182.272,3.1781878,0.16087,0.00309,0.01249,24.985884,19.607752,3.8496957,0.0161
TPL,1226.63,22974900,19.5,73.12,1.17,8.29202,20.69763,29.88897,3.25,1.589,0.65343004,0.099,0.011,0.091,41.039562,0.445,0.00979,0.05806,62.904102,16.775574,26.788162,0.0053
TPR,67.66,233036000,3.5,4.76,0.35,4.24859,5.57768,28.60288,4.16,1.556,0.12116,-0.004,-0.06,295.298,2.3654964,0.29924,0.0193,0.09713,19.33143,13.41098,5.2867637,0.021
TRGP,186.16,218063008,5.53,8.26,0.75,-1.57896,15.03923,74.36245,2.31,2.237,0.07774,-0.012,0.804,321.534,2.5035517,0.33885,0.0079,0.01727,33.66365,23.745836,15.790993,0.0161
TRMB,71.1,244208000,6.02,2.98,,4.4521,2.10968,14.8738,1.86,1.489,0.40668,-0.085,-0.467,32.544,4.7802186,0.28913,0.00485,0.0101,11.810631,24.424007,2.9722838,
TROW,114.33,222159008,9.1,9.35,1.24,8.02438,8.14777,31.1088,8.94,1.423,0.30354,0.069,0.34,3.247,3.6867461,0.20495,0.00599,0.05384,12.563736,11.953641,2.4780009,0.0432
TRV,241.88,227019008,19.45,21.25,1.05,64.16698,40.14642,199.72777,2.14,0.63,0.10019,0.119,2.115,29.004,1.2131022,0.19059,0.00549,0.01289,12.435989,11.387358,1.9824767,0.0173
TSCO,53.65,534195008,2.12,11.13,0.22,0.80209,2.43304,27.64822,6.75,0.814,0.07534,0.016,-0.039,233.038,1.9404504,0.5058,0.00954,0.0597,25.306606,24.337357,2.5063066,0.016900001
TSLA,411.05,3210060032,3.65,3.24,,0.21078,4.51051,30.26423,0.95,2.295,0.13075,0.078,0.17,18.078,13.58204,0.20389,0.02895,0.02516,112.61643,126.74523,18.850317,
TSN,56.8,286164000,2.2,3.5,0.49,4.96132,9.05075,186.28829,2.25,0.775,0.01501,0.016,0.016,52.863,0.38871703,0.044710003,0.00763,0.01872,25.81818,13.520011,1.0990287,0.0344
TT,383.52,225024000,10.9,12.65,0.84,10.99638,14.13405,86.16103,2.7,1.221,0.12729,0.114,0.25,69.203,4.4512005,0.35146,0.00513,0.01318,35.18532,30.235302,11.37704,0.0088
TTWO,188.98,175627008,-21.22,7.84,0.001,3.10972,-2.30773,31.07153,5.52,0.85,-0.66375,0.041,0.041,70.922,6.0820947,-0.50913,0.00806,0.042,24.010021,24.010021,5.719733,
TXN,192.18,912217024,5.42,5.88,1.36,-0.5192,6.84486,17.22287,3.08,0.98,0.31601998,-0.084,-0.206,84.399,11.158416,0.29293,0.00604,0.02045,35.45756,31.66532,10.149994,0.0286
TXT,75.41,185512000,4.55,6.7,0.02,3.53953,6.02117,75.3644,4.23,1.244,0.06301,0.025,-0.126,56.941,1.0048501,0.12597999,0.00614,0.02374,16.573626,11.504828,2.0124898,0.0011
TYL,575.84,42798600,5.41,10.83,0.006667,12.55505,12.78729,48.54378,3.08,0.771,0.113929994,0.098,0.582,19.597,12.0338745,0.077259995,0.00604,0.0209,106.43993,53.408226,7.522797,
UAL,98.57,328876000,8.64,12.09,2.15,-3.7058,19.1896,170.2587,3.94,1.393,0.04936,0.025,-0.152,291.676,0.57894254,0.27245,0.01952,0.06068,11.408565,7.891294,2.8341815,
UBER,66.31,2105709952,2.03,2.36,,1.83833,2.94912,19.9244,2.27,1.337,0.10492,0.204,11.205,80.343,3.3280807,0.34326,0.01114,0.02949,32.665024,21.082384,9.440489,
UDR,41.49,329960000,0.37,0.47,0.425,2.12741,2.59238,5.08461,2.71,0.847,0.07606,0.006,-0.377,131.116,9.646087,0.02841,0.00575,0.01371,112.13514,82.98,3.9442914,0.0395
UHS,181.06,58714700,15.21,18.16,0.2,11.86976,31.69726,262.58771,2.87,1.297,0.06655,0.112,0.583,76.373,0.76539034,0.16341,0.01227,0.03261,11.904011,9.969506,1.8081048,0.0045
ULTA,431.3,46372500,24.97,22.87,1,15.509,30.32696,244.13534,2.74,1.326,0.10684,0.009,-0.12,82.149,1.7668487,0.54978,0.0218,0.05864,17.272728,18.507408,9.143911,
UNH,513.67,920284032,15.39,29.9,2.1,-2.60599,18.08355,428.01786,1.32,0.591,0.03635,0.092,0.043,74.683,1.2001134,0.15252,0.00492,0.00699,33.376865,17.188705,5.0152802,0.0164
UNP,230.01,606257024,10.81,12.11,1.34,6.8859,14.9755,40.06222,2.15,1.056,0.27326,0.025,0.096,197.154,5.7785087,0.43396,0.0042,0.00939,21.27752,18.913164,8.417566,0.0232
UPS,124.21,731369984,6.65,8.81,1.63,5.60506,12.60374,123.99469,3.07,0.982,0.062480003,0.056,0.374,155.425,1.1648834,0.31422,0.00547,0.01823,18.678196,14.162878,6.285295,0.052699998
URI,684,65622400,37.62,46.86,1.63,39.43394,74.85249,228.24523,3.46,1.682,0.17125,0.06,0.04,167.987,3.04633,0.31401,0.00807,0.02668,18.181818,14.530842,5.2372055,0.0094
V,313.04,1729400064,9.73,12.66,0.52,7.66696,11.53579,20.77368,4.6,0.952,0.54955,0.117,0.169,53.239,16.873367,0.50708,0.00344,0.01451,32.172665,24.719727,15.591971,0.0075
VICI,29.56,1054169984,2.71,2.73,0.433,0.1608,2.19499,3.60949,5.53,0.961,0.73902,0.067,0.275,66.55,8.189518,0.111899994,0.00452,0.02444,10.907749,10.768671,1.1854823,0.0587
VLO,122.12,316584992,11.17,9.65,1.07,15.13338,21.64348,406.62381,6.34,1.374,0.028670002,-0.152,-0.848,38.593,0.30558982,0.13797,0.00816,0.04696,10.932856,13.832601,1.530959,0.0344
VMC,257.38,132061000,6.41,9.08,0.46,9.66892,10.9881,56.02184,2.67,0.805,0.114300005,-0.083,-0.246,49.475,4.59428,0.11133,0.00637,0.01398,40.15289,28.296886,4.320704,0.0072
VRSK,273,141211008,6.42,7.29,0.39,5.40884,8.08011,19.99348,3.75,0.862,0.32650003,0.07,0.194,1069.413,13.818443,2.65609,0.00466,0.01671,42.523365,37.267387,128.83437,0.0056
VRTX,402.49,257528992,-1.89,18.77,,11.89531,-3.27186,41.2606,2.68,0.394,-0.045149997,0.116,0.01,11.35,9.866796,-0.029849999,0.00559,0.01364,21.516878,21.516878,6.636711,
VST,163.95,340225984,5.36,6.9,0.222,1.76353,12.02436,47.80646,1.43,1.111,0.12505001,0.539,3.2,183.15,3.4294527,0.30168,0.018,0.0213,30.587685,20.407019,18.840496,0.0055
VTR,56.9,419511008,-0.14,0.16,0.45,2.47924,2.94407,11.43502,8.58,1.39,-0.01386,0.08,0.08,136.679,5.0992427,-0.00543,0.00624,0.05132,123.695656,123.695656,2.444473,0.0309
VTRS,11.95,1193590016,-0.73,2.67,0.12,3.47329,1.91716,12.60776,3.08,0.929,-0.0587,-0.048,-0.706,80.912,0.97400224,-0.043449998,0.00629,0.01933,4.491434,4.491434,0.7206609,0.039100002
VZ,39.61,4209629952,2.31,4.73,0.678,1.58467,8.35157,31.88808,3.96,0.418,0.07298,-0.31,-0.31,182.615,1.2421571,0.10431,0.00412,0.01481,17.147186,8.3775015,1.731055,0.0673
WAB,192.23,171890000,6.06,8.49,0.2,6.85104,10.45436,60.09658,2.33,1.272,0.10252,0.044,0.226,39.063,3.1986847,0.103690006,0.00595,0.01445,31.72112,22.277205,3.2519624,0.0042
WAT,377.1,59376200,10.63,12.93,,10.90016,12.66679,48.9278,3.85,0.973,0.21431999,0.04,0.194,120.473,7.707275,0.4964,0.00809,0.03326,35.47507,29.315117,13.965116,
WBA,9.47,863488000,-9.98,1.47,0.25,3.1655,1.17894,171.0018,3.78,0.669,-0.05849,0.06,0.06,277.898,0.055554945,-0.75969005,0.02714,0.11179,5.9057207,5.9057207,0.7833568,0.105299994
WBD,10.83,2453169920,-4.58,-0.13,,8.26655,2.54283,16.13341,2.83,1.483,-0.28342,-0.036,-0.036,111.154,0.6712777,-0.27295,0.01189,0.03863,15.879533,15.879533,0.7565491,
WDAY,254.14,214000000,6.12,8.3,,9.84558,11.16355,36.74299,2.79,1.352,0.19598,0.167,0.661,40.312,8.553396,0.21080999,0.01503,0.02109,41.526146,30.347576,8.297094,
WEC,92.12,316353984,4.02,5.22,0.835,-1.97093,9.83076,26.97358,5.96,0.438,0.15143,-0.048,-0.241,155.836,3.4771059,0.105220005,0.00582,0.03058,22.915424,17.613497,2.4120865,0.0381
WELL,124.05,622689984,1.55,1.82,0.67,3.82997,3.32061,12.13372,3.67,1.194,0.121190004,0.288,2.004,52.153,10.369433,0.03417,0.00425,0.01621,80.032265,64.94765,2.5288973,0.021300001
WM,201.76,401366016,6.56,8.07,0.75,3.38812,13.10774,53.28553,2.14,0.747,0.12349,0.079,0.153,208.894,3.786394,0.35025,0.00378,0.0082,30.756098,24.99464,10.148893,0.0149
WMB,55.81,1219010048,2.33,2.09,0.475,0.98041,4.56846,8.50362,2.3,1.062,0.27754,0.045,0.077,182.368,6.6560125,0.20583001,0.00535,0.01402,23.952791,26.403187,5.4893284,0.0336
WMT,91.43,8033390080,2.42,2.72,0.208,0.95867,4.21765,82.78386,2.59,0.516,0.02339,0.048,-0.423,69.566,1.1044425,0.18531999,0.00194,0.00395,37.78099,33.175133,8.781215,0.0099
WRB,57.22,381068992,3.85,4.35,0.58,8.79657,9.35896,34.61989,3.65,0.621,0.11956,0.122,0.11,36.284,1.6733184,0.20537001,0.00427,0.0123,14.862338,13.207308,2.5885546,0.0055
WST,332.72,72422400,6.69,7.52,0.2,2.78488,9.69866,39.717,2.36,1.003,0.17368999,-0.001,-0.136,11.188,8.448767,0.17778,0.00885,0.01602,49.733932,44.511513,8.765016,0.0025
WTW,306.61,100725000,-7.17,18.09,0.88,10.22959,14.24671,97.38397,1.24,0.742,-0.07361,0.057,0.057,79.115,3.1734397,-0.08361,0.0067,0.01013,16.62974,16.62974,4.1281486,0.0114
WY,28.5,726582016,0.73,0.86,0.2,0.67663,1.48366,9.89565,2.91,1.428,0.07427,-0.169,-0.882,51.335,2.880054,0.052989997,0.0047,0.01248,39.041096,31.662796,2.0865364,0.028199999
XEL,65.14,574241984,3.29,3.83,0.548,-4.33136,8.6218,23.96725,3.21,0.398,0.13667,-0.005,0.018,154.33,2.782547,0.10262,0.00648,0.01561,19.799393,17.033316,1.9324789,0.0328
XOM,107.74,4395089920,8.02,7.87,0.95,6.55538,12.84957,78.22775,2.86,0.88,0.09802,-0.015,-0.147,15.394,1.3772606,0.14513999,0.0033,0.0103,13.433914,13.12801,1.7629925,0.0367
XYL,116.84,242944992,3.47,4.75,0.36,3.38708,4.70477,34.67452,2.05,1.05,0.098529994,0.013,0.413,19.84,3.379428,0.08081,0.00552,0.01406,33.671467,24.642096,2.6802468,0.012300001
ZBH,103.56,199074000,5.2,8.6,0.24,6.13434,7.94428,38.15415,4.69,1.021,0.14265001,0.04,0.597,53.611,2.738099,0.08713,0.00741,0.034,19.915384,12.10704,1.6704034,0.0092
ZBRA,395.33,51580000,7.43,16.04,,12.92652,16.44048,90.26755,1.73,1.645,0.082040004,0.313,0.313,69.307,4.379536,0.11873999,0.00693,0.01053,53.207268,24.637785,5.956187,
ZTS,165.9,451164992,5.41,6.34,0.432,4.14981,6.52755,20.28526,2.58,0.896,0.26552,0.11,0.163,129.442,8.178351,0.47303,0.00529,0.01387,30.665434,25.87429,14.312829,0.012200001
ZBRA,395.33,51580000,7.43,16.04,,12.92652,16.44048,90.26755,1.73,1.645,0.082040004,0.313,0.313,69.307,4.379536,0.11873999,0.00693,0.01053,53.207268,24.637785,5.956187,
ZTS,165.9,451164992,5.41,6.34,0.432,4.14981,6.52755,20.28526,2.58,0.896,0.26552,0.11,0.163,129.442,8.178351,0.47303,0.00529,0.01387,30.665434,25.87429,14.312829,0.012200001